date,India,Italy,United Kingdom,United States
2020-11-15,30.173,575.156,373.597,456.15
2020-11-16,29.25,580.078,373.637,474.437
2020-11-17,28.664,573.228,372.814,484.548
2020-11-18,28.423,576.345,365.754,496.007
2020-11-19,28.527,572.089,343.488,507.534
2020-11-20,28.687,563.435,328.669,515.263
2020-11-21,29.112,557.563,314.033,520.232
2020-11-22,30.511,544.237,300.754,524.79
2020-11-23,31.423,533.782,288.231,529.755
2020-11-24,32.019,512.602,269.889,534.757
2020-11-25,31.907,492.689,266.977,539.121
2020-11-26,31.617,475.736,255.658,504.928
2020-11-27,31.109,454.714,244.182,509.197
2020-11-28,30.757,434.751,235.702,498.95
2020-11-29,30.21,416.579,222.017,496.123
2020-11-30,29.5,401.101,215.626,490.133
2020-12-01,28.695,391.933,220.157,495.617
2020-12-02,27.77,379.782,215.898,503.933
2020-12-03,27.098,366.12,210.414,551.965
2020-12-04,26.615,356.121,213.699,562.581
2020-12-05,26.015,343.686,213.042,588.48
2020-12-06,25.415,339.529,224.002,606.08
2020-12-07,24.944,333.157,228.938,620.878
2020-12-08,24.476,322.501,226.6,636.533
2020-12-09,24.059,303.708,227.436,645.157
2020-12-10,23.311,289.009,240.304,648.568
2020-12-11,22.626,276.288,251.672,651.672
2020-12-12,22.03,273.57,264.246,652.553
2020-12-13,21.418,271.326,266.706,655.441
2020-12-14,20.952,267.418,278.496,655.425
2020-12-15,20.362,267.423,291.508,648.741
2020-12-16,19.584,278.795,309.744,659.169
2020-12-17,18.913,281.713,340.186,662.712
2020-12-18,18.408,273.856,354.445,667.888
2020-12-19,18.032,265.358,366.429,656.805
2020-12-20,17.749,258.659,403.346,656.855
2020-12-21,17.49,255.928,430.998,658.68
2020-12-22,17.238,252.329,469.638,653.935
2020-12-23,17.311,243.681,499.282,646.562
2020-12-24,17.329,243.223,506.894,626.916
2020-12-25,17.031,251.814,515.823,560.312
2020-12-26,16.214,237.874,531.688,575.151
2020-12-27,15.767,223.307,524.131,561.261
2020-12-28,15.444,217.901,540.846,550.723
2020-12-29,15.092,212.925,575.24,551.69
2020-12-30,14.792,218.346,598.076,553.445
2020-12-31,12.405,231.194,633.598,571.34
2021-01-01,12.173,238.691,677.064,595.501
2021-01-02,14.091,242.046,725.601,627.449
2021-01-03,13.726,254.588,773.294,650.371
2021-01-04,13.721,259.826,810.043,654.535
2021-01-05,13.466,269.667,826.482,669.579
2021-01-06,13.313,279.411,852.402,678.971
2021-01-07,15.191,267.453,845.579,697.366
2021-01-08,13.117,256.393,876.585,758.474
2021-01-09,13.076,275.652,881.309,741.376
2021-01-10,13.056,286.001,881.034,743.319
2021-01-11,12.664,290.093,854.418,756.574
2021-01-12,12.445,287.416,821.928,753.039
2021-01-13,12.093,276.659,790.586,742.214
2021-01-14,11.829,273.887,782.204,723.836
2021-01-15,13.398,270.615,756.306,701.184
2021-01-16,11.149,261.953,717.017,675.714
2021-01-17,10.888,247.585,682.598,660.407
2021-01-18,10.626,238.831,664.364,629.515
2021-01-19,10.403,229.98,638.703,607.843
2021-01-20,10.227,224.77,620.458,587.504
2021-01-21,10.118,217.237,597.674,569.425
2021-01-22,10.025,211.305,564.922,546.992
2021-01-23,9.995,204.266,548.558,533.584
2021-01-24,9.934,202.102,530.547,513.42
2021-01-25,9.836,201.473,498.211,517.112
2021-01-26,9.719,201.681,470.251,504.524
2021-01-27,9.349,205.516,441.583,491.882
2021-01-28,9.795,206.236,422.294,481.003
2021-01-29,9.673,206.071,398.776,470.565
2021-01-30,9.487,204.611,377.202,458.35
2021-01-31,9.304,203.715,358.429,450.122
2021-02-01,9.255,202.217,350.903,442.886
2021-02-02,9.085,200.013,344.041,428.985
2021-02-03,9.212,195.266,331.091,415.043
2021-02-04,8.545,193.603,314.094,395.779
2021-02-05,8.403,195.138,293.174,381.895
2021-02-06,8.301,196.854,282.575,365.354
2021-02-07,8.342,197.778,271.451,355.708
2021-02-08,8.391,197.882,261.918,336.336
2021-02-09,8.394,200.152,252.522,327.833
2021-02-10,8.397,199.597,239.605,316.411
2021-02-11,8.076,203.096,224.473,308.55
2021-02-12,8.12,202.34,216.043,293.548
2021-02-13,8.134,202.539,205.504,286.27
2021-02-14,8.115,201.168,195.165,275.641
2021-02-15,8.117,199.692,185.986,260.048
2021-02-16,8.173,199.115,182.188,245.843
2021-02-17,8.168,197.033,181.521,235.028
2021-02-18,8.57,193.768,178.474,219.561
2021-02-19,8.762,197.494,171.952,210.783
2021-02-20,8.976,200.781,165.845,204.051
2021-02-21,9.24,206.428,163.413,200.624
2021-02-22,9.392,211.798,165.271,201.502
2021-02-23,9.612,218.724,160.824,205.621
2021-02-24,10.012,228.969,154.905,207.612
2021-02-25,10.362,243.419,150.538,210.882
2021-02-26,10.62,255.276,143.15,210.04
2021-02-27,10.878,264.698,136.845,207.041
2021-02-28,11.014,274.126,128.89,204.571
2021-03-01,11.19,282.369,117.954,205.438
2021-03-02,11.319,291.263,113.51,198.876
2021-03-03,11.388,301.749,106.088,195.623
2021-03-04,11.415,308.776,98.983,191.544
2021-03-05,11.601,317.097,93.588,186.842
2021-03-06,11.808,328.276,90.77,184.092
2021-03-07,12.128,336.035,89.097,179.625
2021-03-08,12.449,337.868,87.752,173.931
2021-03-09,12.753,344.158,86.612,174.182
2021-03-10,13.317,347.549,85.772,170.18
2021-03-11,13.984,354.174,86.174,167.773
2021-03-12,14.667,360.742,87.563,165.646
2021-03-13,15.347,366.408,86.508,163.371
2021-03-14,16.143,367.779,85.32,162.169
2021-03-15,17.085,371.016,85.966,167.188
2021-03-16,18.222,372.554,84.901,165.598
2021-03-17,19.57,374.361,84.421,166.123
2021-03-18,21.272,372.594,83.362,165.287
2021-03-19,22.935,370.035,79.549,165.333
2021-03-20,24.853,365.031,79.596,166.387
2021-03-21,26.992,362.056,80.987,164.465
2021-03-22,28.671,383.909,81.57,162.275
2021-03-23,30.572,380.041,81.683,162.123
2021-03-24,32.394,375.803,81.332,174.131
2021-03-25,34.402,372.92,81.216,177.121
2021-03-26,36.607,369.066,84.084,183.893
2021-03-27,38.56,368.88,80.444,187.055
2021-03-28,40.741,367.838,77.479,191.081
2021-03-29,42.346,340.427,76.165,198.779
2021-03-30,42.989,334.086,73.333,202.079
2021-03-31,44.941,340.326,70.153,193.481
2021-04-01,47.254,336.789,66.551,198.479
2021-04-02,50.036,331.687,60.631,195.247
2021-04-03,53.197,325.575,59.61,195.405
2021-04-04,56.876,321.825,56.366,191.898
2021-04-05,61.096,316.58,52.258,195.459
2021-04-06,67.541,296.988,48.75,195.155
2021-04-07,73.179,272.885,45.976,198.607
2021-04-08,78.407,261.131,42.944,198.966
2021-04-09,84.23,254.059,25.669,204.52
2021-04-10,90.403,245.326,24.173,206.016
2021-04-11,97.168,239.939,22.752,210.94
2021-04-12,103.872,237.812,24.552,207.725
2021-04-13,110.977,251.223,24.764,215.206
2021-04-14,118.632,257.069,24.2,215.352
2021-04-15,127.471,256.488,23.447,212.94
2021-04-16,136.716,249.397,39.427,211.771
2021-04-17,147.95,244.23,38.502,205.659
2021-04-18,158.808,237.026,38.826,203.777
2021-04-19,168.894,234.859,37.496,202.785
2021-04-20,180.362,231.622,37.548,195.619
2021-04-21,192.154,226.131,37.327,190.216
2021-04-22,204.117,223.964,37.327,187.181
2021-04-23,215.721,221.212,37.216,179.589
2021-04-24,224.862,217.549,36.898,180.016
2021-04-25,233.059,218.657,36.58,175.72
2021-04-26,239.669,217.658,34.613,166.984
2021-04-27,246.478,213.71,34.964,162.488
